"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"ap-codelist"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"Package"	""	"OSLO-Adres"	"{A932FAA1-BC5B-49df-973A-B6B99AD02592}"	""	""	""	""	""	""	""	""	""	"http://data.vlaanderen.be/ns/"	"adres"	"http://www.w3.org/2002/07/owl#Ontology"	""	""	""
"CLASS"	"OSLO-Generiek"	"Agent"	"{68B20A1B-8000-46f2-8361-E7A9E931253F}"	""	""	""	""	"TODO"	"TODO"	""	""	"true"	"http://purl.org/dc/terms/"	"Agent"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"DATATYPE"	"OSLO-Generiek"	"GeografischeNaam"	"{A6BA271E-89A7-4ecb-906A-02132C40EFBE}"	""	""	""	""	"TODO"	"TODO"	""	""	"true"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#"	"langString"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"DATATYPE"	"OSLO-Generiek"	"GeografischePositie"	"{EBD6C1CD-B9D4-475d-9FAA-327C3AC15B94}"	""	""	""	""	"TODO"	"TODO"	""	""	"true"	"http://www.w3.org/ns/locn#"	"Geometry"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Adres"	"Locatorniveauwaarde"	"{A3B53A0F-0D19-4da0-BE86-1411B72E7776}"	""	""	""	""	"TODO"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"DATATYPE"	"OSLO-Adres"	"Adreslocator"	"{2468FFEA-D23E-4045-B112-B0B1D4EC3674}"	""	""	""	""	"Adreslocator"	"TODO"	""	""	"false"	"http://data.vlaanderen.be/ns/adres#"	"Adreslocator"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Adres"	"Locatienaamtype"	"{54E9ADE5-1A3E-4a2e-8539-8C8650F5E42C}"	""	""	""	""	"TODO"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Adres"	"Locatieaanduidingtype"	"{5AF4597A-C84A-4770-A80A-1EB216C83406}"	""	""	""	""	"TODO"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Adres"	"Statuswaarde"	"{DFB35278-1499-4da9-8BFC-97A3BEBFEAEC}"	""	""	""	""	"TODO"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"DATATYPE"	"OSLO-Adres"	"Locatienaam"	"{36746C76-0D2A-4d10-9E9D-09A5C7AC2D84}"	""	""	""	""	"Locatienaam"	"TODO"	""	""	"false"	"http://data.vlaanderen.be/ns/adres#"	"Locatienaam"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"DATATYPE"	"OSLO-Adres"	"Locatieaanduiding"	"{A30F3160-22D3-42e0-BF95-31550FB0D953}"	""	""	""	""	"Locatieaanduiding"	"TODO"	""	""	"false"	"http://data.vlaanderen.be/ns/adres#"	"Locatieaanduiding"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"DATATYPE"	"OSLO-Adres"	"Adresvoorstelling"	"{F045271F-DD68-4306-85EF-6A36D7D2B2C1}"	""	""	""	""	"Adres Voorstelling"	"TODO"	""	""	"true"	"http://www.w3.org/ns/locn#"	"Address"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Adres"	"Gemeentenaam"	"{B6E01B32-7AAE-44e3-BE74-AE8435B0A233}"	""	""	""	""	"Gemeentenaam"	"TODO"	""	""	"false"	"http://data.vlaanderen.be/ns/adres#"	"Gemeentenaam"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
